customer_id,age,gender,education,income,purchase_amount,purchase_date,product_category,rating,discount_percent,shipping_cost
501,39,Male,PhD,56751,1086.55,2025-12-09 19:44:09.780050,Food,2.3,34.87,27.99
502,40,Male,PhD,120082,3392.29,2025-02-19 19:44:09.780055,Clothing,3.8,32.14,24.32
503,19,Male,PhD,109822,3042.68,2025-12-22 19:44:09.780060,Books,4.1,39.14,25.25
504,44,Other,Master,25110,1483.55,2025-05-04 19:44:09.780066,Electronics,4.7,46.87,8.82
505,59,Other,Master,74341,691.64,2025-06-12 19:44:09.780071,Clothing,1.8,34.6,40.64
506,19,Female,Bachelor,32087,3261.68,2025-05-18 19:44:09.780076,Electronics,4.2,7.79,27.09
507,43,Female,PhD,43762,3695.6,2025-12-30 19:44:09.780081,Home,4.0,12.17,6.55
508,34,Female,Master,135812,1584.98,2025-02-25 19:44:09.780088,Food,1.3,42.11,38.31
509,57,Male,High School,102617,3227.71,2025-07-17 19:44:09.780093,Home,2.5,10.47,46.62
510,50,Male,PhD,120483,1981.7,2025-12-28 19:44:09.780098,Food,2.1,3.63,47.37
511,26,Other,Bachelor,29596,3568.9,2025-05-23 19:44:09.780103,Books,2.2,35.16,18.45
512,60,Male,Bachelor,123555,1004.08,2025-11-26 19:44:09.780109,Clothing,4.9,20.13,6.78
513,71,Male,Bachelor,127539,4452.17,2025-05-01 19:44:09.780114,Books,3.6,46.0,25.92
514,65,Male,High School,38313,1444.17,2025-10-15 19:44:09.780119,Food,3.9,32.51,5.63
515,56,Female,Master,133175,1845.25,2025-04-28 19:44:09.780124,Food,4.9,4.52,46.7
516,46,Female,High School,86549,299.88,2025-12-08 19:44:09.780128,Food,2.5,47.39,9.18
517,59,Other,PhD,134914,566.45,2025-04-28 19:44:09.780133,Electronics,4.2,12.93,12.64
518,72,Male,Bachelor,43705,2584.15,2025-06-27 19:44:09.780138,Clothing,2.7,16.86,20.33
519,43,Male,High School,87364,1345.29,2025-12-24 19:44:09.780143,Books,4.5,20.11,19.16
520,52,Other,High School,93445,4179.05,2025-02-23 19:44:09.780148,Books,1.7,2.56,39.73
521,67,Male,Master,123892,83.32,2025-10-31 19:44:09.780153,Home,4.8,24.83,22.82
522,42,Male,Master,98645,1901.68,2025-08-10 19:44:09.780159,Food,1.9,6.17,8.54
523,41,Female,Bachelor,22023,1693.35,2025-11-17 19:44:09.780164,Food,2.3,20.05,13.36
524,30,Other,High School,139654,106.44,2025-03-05 19:44:09.780169,Food,4.0,17.54,25.46
525,77,Other,High School,79796,630.6,2025-12-24 19:44:09.780174,Books,2.6,38.64,7.37
526,75,Other,Master,100073,2074.08,2025-12-20 19:44:09.780179,Home,3.4,40.16,30.58
527,24,Other,High School,112197,2469.39,2025-10-03 19:44:09.780184,Electronics,2.8,7.67,28.29
528,74,Female,High School,338117,9727.231944671666,2026-01-10 19:44:09.780189,Clothing,4.0,18.33,35.74
529,53,Female,High School,124195,2659.38,2026-01-21 19:44:09.780194,Electronics,1.9,18.67,46.89
530,62,Male,Master,81627,2979.71,2025-12-31 19:44:09.780198,Books,1.2,7.57,45.61
531,37,Male,Bachelor,53848,59.52,2025-10-16 19:44:09.780203,Food,2.2,39.92,47.3
532,18,Male,PhD,57804,2325.83,2026-02-05 19:44:09.780208,Clothing,2.9,35.36,12.24
533,25,Male,Bachelor,35379,4817.86,2026-01-13 19:44:09.780213,Books,1.7,9.52,6.58
534,63,Female,PhD,79664,2599.97,2025-11-09 19:44:09.780218,Books,2.4,18.34,15.11
535,33,Other,High School,47766,3390.94,2025-05-12 19:44:09.780223,Books,2.6,5.29,44.75
536,31,Female,Bachelor,129126,1566.2,2025-11-24 19:44:09.780227,Clothing,1.2,31.41,48.6
537,29,Male,PhD,279876,8596.403342917634,2026-02-14 19:44:09.780232,Clothing,3.3,6.07,42.97
538,68,Female,Master,56060,3866.88,2025-07-10 19:44:09.780237,Home,4.5,49.3,5.5
539,40,Other,Master,114733,2611.27,2025-03-17 19:44:09.780242,Home,1.6,39.03,47.37
540,32,Other,Bachelor,89122,4880.31,2025-09-05 19:44:09.780247,Electronics,3.4,19.51,21.17
541,45,Female,Bachelor,36087,636.5,2025-03-11 19:44:09.780252,Clothing,3.7,28.93,0.47
542,51,Female,High School,68868,94.57,2025-05-16 19:44:09.780257,Clothing,2.7,45.57,22.12
543,19,Female,Bachelor,139119,3853.09,2025-10-11 19:44:09.780262,Clothing,3.8,27.7,2.3
544,49,Male,High School,43225,4037.71,2026-01-18 19:44:09.780267,Home,2.6,8.72,27.19
545,40,Female,High School,115286,609.83,2026-02-07 19:44:09.780272,Books,3.0,18.94,16.93
546,39,Female,Master,26643,1335.26,2025-04-22 19:44:09.780276,Food,1.0,42.16,23.67
547,68,Female,Master,113059,97.59,2025-11-14 19:44:09.780282,Home,3.8,32.21,30.66
548,42,Other,PhD,56727,1473.61,2025-08-12 19:44:09.780286,Clothing,3.6,32.54,43.44
549,75,Other,Master,31005,3867.98,2025-08-10 19:44:09.780291,Home,1.2,43.34,33.1
550,79,Male,Master,129079,2594.62,2025-05-28 19:44:09.780296,Electronics,2.5,44.7,21.7
551,78,Male,Bachelor,85697,1747.0,2025-10-13 19:44:09.780301,Clothing,4.9,45.99,40.97
552,39,Other,Master,36029,1864.98,2025-06-25 19:44:09.780306,Electronics,2.7,4.74,45.28
553,75,Other,PhD,135281,16.75,2025-02-28 19:44:09.780311,Clothing,3.0,27.21,5.99
554,75,Other,Bachelor,34226,1506.0,2025-10-29 19:44:09.780316,Home,4.6,37.03,26.6
555,39,Female,PhD,83646,3235.83,2025-04-08 19:44:09.780321,Books,3.9,37.85,14.23
556,66,Female,Master,80603,4871.23,2025-03-12 19:44:09.780326,Food,3.3,30.34,2.35
557,69,Other,PhD,48731,4236.83,2025-09-26 19:44:09.780331,Electronics,4.2,8.34,33.43
558,59,Female,Bachelor,129458,127.74,2025-12-15 19:44:09.780336,Home,4.5,39.87,43.14
559,23,Female,High School,130384,4493.82,2025-06-16 19:44:09.780341,Books,2.8,36.01,8.15
560,32,Male,PhD,88926,3918.16,2025-07-10 19:44:09.780346,Home,2.9,4.31,40.62
561,71,Other,PhD,25997,3904.08,2025-04-11 19:44:09.780350,Electronics,2.5,23.19,42.67
562,60,Other,Bachelor,487249,8991.279454325295,2025-11-04 19:44:09.780355,Food,4.9,8.7,45.72
563,77,Female,Bachelor,270825,14010.704384506473,2025-08-21 19:44:09.780360,Home,3.8,16.87,13.26
564,54,Other,PhD,69815,1521.55,2025-08-18 19:44:09.780365,Clothing,1.3,0.9,45.2
565,50,Male,Master,62092,337.82,2025-07-07 19:44:09.780370,Books,4.5,20.02,16.03
566,25,Male,PhD,82539,1148.89,2025-05-29 19:44:09.780375,Home,2.9,27.49,27.62
567,70,Male,Bachelor,86077,1240.55,2025-05-16 19:44:09.780380,Books,1.3,30.98,2.53
568,77,Other,High School,41817,2425.54,2025-11-21 19:44:09.780385,Clothing,3.2,33.17,2.19
569,61,Other,High School,57861,3739.75,2025-08-26 19:44:09.780389,Food,2.7,41.81,36.02
570,61,Other,Master,33428,2374.31,2026-01-31 19:44:09.780394,Food,4.5,10.77,22.22
571,22,Other,PhD,63934,298.64,2025-11-04 19:44:09.780399,Clothing,1.8,6.02,12.81
572,56,Other,High School,135555,4789.37,2025-05-23 19:44:09.780404,Books,4.3,42.58,9.52
573,21,Male,PhD,134367,4714.19,2025-04-05 19:44:09.780409,Home,3.2,7.83,33.5
574,23,Female,Bachelor,30258,3928.1,2025-09-04 19:44:09.780414,Clothing,1.2,48.74,0.02
575,62,Male,High School,77775,4956.73,2026-02-05 19:44:09.780419,Electronics,4.9,42.13,40.29
576,49,Other,Master,101580,2726.97,2025-03-18 19:44:09.780424,Books,3.1,25.04,3.96
577,69,Male,Bachelor,114947,4814.21,2026-01-17 19:44:09.780429,Food,2.2,49.07,9.57
578,47,Other,Master,25469,387.27,2026-01-09 19:44:09.780434,Clothing,2.9,4.87,19.31
579,64,Other,Bachelor,382873,14310.400957705244,2025-09-23 19:44:09.780439,Food,4.4,15.15,24.24
580,52,Male,High School,26256,1134.65,2025-07-15 19:44:09.780444,Books,2.2,31.91,17.75
581,72,Other,Master,144086,987.21,2025-07-14 19:44:09.780448,Food,1.8,17.5,16.04
582,57,Female,Master,96256,712.61,2025-11-28 19:44:09.780453,Clothing,1.5,46.42,48.2
583,69,Other,Bachelor,53937,3115.84,2025-03-22 19:44:09.780458,Books,2.2,3.28,32.08
584,33,Female,Master,119134,3908.8,2025-07-25 19:44:09.780463,Electronics,4.1,27.47,1.17
585,30,Female,Bachelor,21651,2895.71,2025-08-01 19:44:09.780468,Clothing,2.9,29.54,21.51
586,67,Other,Bachelor,70288,743.34,2025-03-23 19:44:09.780473,Home,1.9,32.64,43.75
587,77,Male,Bachelor,104730,4057.51,2026-01-11 19:44:09.780478,Clothing,1.7,12.78,15.07
588,59,Female,Bachelor,45051,3183.41,2025-07-22 19:44:09.780483,Books,2.3,18.23,4.73
589,47,Male,High School,47386,1946.95,2025-03-28 19:44:09.780488,Clothing,4.8,42.18,37.92
590,36,Female,Bachelor,95054,3373.91,2025-06-14 19:44:09.780493,Electronics,2.4,9.75,30.3
591,34,Other,PhD,131562,1306.93,2025-07-06 19:44:09.780498,Electronics,5.0,41.34,28.52
592,73,Other,Master,36184,1732.51,2026-01-01 19:44:09.780503,Home,2.9,28.13,2.68
593,36,Female,PhD,53787,4588.25,2026-01-31 19:44:09.780510,Food,1.7,38.11,7.02
594,45,Other,High School,41621,1459.62,2025-04-29 19:44:09.780517,Books,4.6,35.68,31.13
595,75,Female,PhD,95564,2355.24,2025-08-06 19:44:09.780522,Books,2.8,10.38,10.39
596,72,Other,Master,97984,4451.8,2025-08-15 19:44:09.780527,Food,3.8,28.44,25.2
597,43,Male,PhD,79792,3541.53,2025-03-10 19:44:09.780532,Electronics,4.9,43.39,27.24
598,54,Other,High School,65253,320.39,2025-07-09 19:44:09.780537,Electronics,1.2,21.61,14.18
599,43,Male,Bachelor,54051,745.04,2025-04-06 19:44:09.780542,Clothing,1.4,48.33,47.42
600,70,Other,PhD,69811,49.13,2025-02-18 19:44:09.780547,Home,3.9,22.61,42.12
601,79,Male,High School,50447,3158.3,2025-03-18 19:44:09.780552,Home,2.1,7.14,36.12
602,40,Other,High School,148046,2243.89,2025-07-04 19:44:09.780557,Home,1.7,19.47,3.9
603,26,Male,Master,103930,680.03,2025-12-03 19:44:09.780562,Clothing,1.2,47.59,5.31
604,29,Female,Master,143278,4790.09,2025-08-14 19:44:09.780567,Home,1.1,15.99,24.64
605,70,Female,PhD,254708,11955.505981256856,2025-03-09 19:44:09.780572,Food,4.1,43.4,8.04
606,18,Male,Bachelor,353625,9540.904709382687,2025-05-24 19:44:09.780577,Clothing,1.5,44.06,48.91
607,75,Other,High School,104045,2508.01,2025-11-15 19:44:09.780582,Food,2.9,17.51,7.93
608,75,Male,PhD,136859,3401.31,2025-04-14 19:44:09.780587,Clothing,3.4,4.16,24.37
609,18,Other,High School,77418,390.43,2025-10-09 19:44:09.780592,Home,2.7,36.23,18.21
610,64,Female,High School,134534,1380.77,2026-01-10 19:44:09.780597,Food,1.1,15.58,31.97
611,51,Other,Bachelor,34472,4036.76,2025-12-08 19:44:09.780602,Food,4.1,39.15,6.45
612,49,Female,Bachelor,131193,2303.73,2025-05-13 19:44:09.780606,Food,1.0,22.13,21.52
613,79,Other,PhD,23471,2737.42,2025-03-22 19:44:09.780611,Clothing,4.0,24.26,13.74
614,71,Other,Bachelor,127332,2169.75,2025-09-11 19:44:09.780616,Books,4.6,38.9,44.39
615,65,Other,Bachelor,140312,229.06,2025-08-15 19:44:09.780621,Home,2.7,19.12,2.03
616,42,Male,PhD,488988,10913.519217226201,2025-08-11 19:44:09.780626,Food,3.1,22.16,45.69
617,57,Male,Bachelor,115804,2233.25,2025-10-21 19:44:09.780631,Books,2.9,18.81,41.65
618,62,Female,Master,28329,1053.84,2025-07-13 19:44:09.780636,Home,2.6,18.37,14.88
619,70,Female,High School,54865,259.4,2025-12-27 19:44:09.780641,Home,4.5,26.3,39.46
620,18,Male,High School,66850,4219.81,2025-07-11 19:44:09.780646,Food,4.6,40.44,1.56
621,33,Female,High School,74220,4906.15,2025-10-10 19:44:09.780650,Food,2.3,18.09,48.34
622,78,Male,High School,264230,8805.076557796685,2025-06-26 19:44:09.780655,Clothing,3.5,26.21,26.33
623,56,Other,PhD,113808,4270.39,2025-06-17 19:44:09.780660,Books,4.7,33.54,15.16
624,22,Female,High School,128381,1217.47,2025-07-07 19:44:09.780665,Books,4.8,13.47,18.13
625,39,Female,High School,26397,4803.53,2025-07-25 19:44:09.780670,Food,3.0,13.88,3.32
626,46,Male,High School,117909,992.66,2025-11-14 19:44:09.780675,Home,2.8,46.67,49.47
627,72,Female,High School,149004,4757.63,2025-08-02 19:44:09.780679,Food,2.1,36.18,1.96
628,20,Female,Master,55525,4974.15,2025-06-16 19:44:09.780684,Home,4.8,28.86,32.75
629,29,Other,High School,73072,3561.5,2025-12-08 19:44:09.780689,Home,1.6,32.39,22.14
630,43,Female,Master,110106,4905.91,2025-04-06 19:44:09.780694,Food,3.3,1.46,47.45
631,33,Other,PhD,103820,2852.0,2025-08-17 19:44:09.780699,Electronics,2.1,30.91,12.3
632,68,Male,Bachelor,104530,1305.11,2026-02-12 19:44:09.780704,Books,2.1,25.48,26.6
633,54,Female,High School,43284,2190.61,2025-07-27 19:44:09.780709,Home,2.6,27.29,24.12
634,39,Other,Bachelor,81330,2971.87,2026-01-17 19:44:09.780714,Home,5.0,17.97,35.14
635,74,Male,Bachelor,324926,9892.682647174595,2025-11-11 19:44:09.780719,Electronics,1.2,4.07,3.4
636,46,Female,PhD,45122,3115.49,2025-06-07 19:44:09.780724,Clothing,3.3,9.67,9.69
637,31,Male,Bachelor,90553,4906.08,2025-08-15 19:44:09.780729,Electronics,1.3,47.54,10.73
638,45,Female,Master,101906,958.64,2025-12-04 19:44:09.780733,Electronics,1.6,20.43,36.91
639,22,Male,Bachelor,114788,3965.05,2025-08-25 19:44:09.780738,Home,2.8,23.33,9.46
640,64,Male,Bachelor,82812,4540.41,2025-04-09 19:44:09.780743,Books,3.0,2.64,28.67
641,66,Other,Bachelor,27999,4719.07,2025-05-07 19:44:09.780748,Electronics,2.0,1.88,10.76
642,47,Male,High School,42436,4801.08,2025-03-06 19:44:09.780753,Clothing,2.3,35.86,43.08
643,63,Female,High School,62963,2612.08,2025-06-08 19:44:09.780758,Food,1.3,26.9,47.11
644,79,Female,Master,22096,4886.77,2025-03-30 19:44:09.780763,Electronics,2.2,25.44,25.92
645,69,Other,Master,149940,3788.98,2025-08-12 19:44:09.780768,Electronics,4.9,12.16,17.62
646,22,Female,High School,133737,816.74,2025-04-16 19:44:09.780773,Clothing,4.8,37.24,11.7
647,29,Female,Master,45279,2389.73,2025-03-10 19:44:09.780778,Books,2.3,8.41,2.49
648,33,Female,High School,141092,3594.47,2025-10-14 19:44:09.780783,Electronics,3.3,9.5,13.43
649,43,Male,PhD,128899,1244.23,2025-05-07 19:44:09.780788,Electronics,4.6,23.04,32.71
650,43,Male,Bachelor,134245,3206.67,2025-06-09 19:44:09.780793,Books,1.0,14.31,26.68
651,65,Female,Bachelor,46201,3336.34,2025-07-20 19:44:09.780798,Clothing,4.2,12.37,47.2
652,38,Other,Master,39715,821.87,2025-06-13 19:44:09.780803,Electronics,4.8,32.26,19.81
653,56,Male,High School,49309,2829.78,2025-11-26 19:44:09.780808,Books,1.4,32.55,34.69
654,53,Other,High School,35078,3860.42,2026-02-05 19:44:09.780813,Electronics,1.6,41.23,24.47
655,50,Female,Master,76614,2499.49,2026-01-04 19:44:09.780817,Food,4.8,20.89,25.63
656,79,Female,High School,25105,70.39,2025-10-14 19:44:09.780822,Home,3.2,3.65,13.39
657,47,Male,PhD,137666,55.1,2025-10-27 19:44:09.780827,Food,1.1,13.68,22.75
658,54,Female,Bachelor,114848,1791.58,2025-05-18 19:44:09.780832,Electronics,2.0,49.0,23.54
659,40,Male,Master,22839,4631.71,2025-07-28 19:44:09.780837,Clothing,2.8,29.81,35.33
660,75,Female,Master,88920,1151.1,2025-03-18 19:44:09.780842,Home,3.8,35.49,47.03
661,27,Female,High School,63619,3175.47,2025-05-21 19:44:09.780847,Food,3.9,0.37,16.47
662,71,Male,Master,62821,1118.16,2025-12-22 19:44:09.780852,Books,5.0,25.91,2.11
663,22,Male,PhD,145736,1615.13,2025-03-27 19:44:09.780857,Clothing,2.2,1.88,24.81
664,53,Male,High School,33493,4241.73,2025-07-14 19:44:09.780862,Food,3.2,28.46,27.22
665,51,Female,High School,37069,3647.02,2025-11-01 19:44:09.780867,Books,3.1,46.04,8.42
666,69,Female,High School,132443,486.04,2025-05-15 19:44:09.780872,Electronics,2.6,48.42,38.02
667,48,Other,High School,27531,2149.22,2025-08-28 19:44:09.780877,Books,1.7,27.03,49.25
668,27,Male,PhD,57051,155.56,2025-03-27 19:44:09.780881,Food,4.9,22.91,47.29
669,75,Female,High School,27736,2409.64,2025-05-30 19:44:09.780886,Food,4.4,47.25,9.86
670,36,Female,Master,27710,3315.55,2025-04-09 19:44:09.780891,Electronics,3.0,33.68,43.77
671,75,Male,PhD,87155,601.33,2025-10-30 19:44:09.780897,Books,3.4,3.24,35.22
672,49,Other,Bachelor,33975,1451.54,2025-08-15 19:44:09.780901,Books,1.9,23.29,22.69
673,18,Male,Bachelor,82424,1995.2,2025-05-25 19:44:09.780906,Electronics,3.2,12.01,27.03
674,73,Other,Master,65603,4598.46,2025-07-04 19:44:09.780913,Books,3.8,23.49,42.48
675,22,Female,Master,43252,4966.34,2025-09-15 19:44:09.780918,Electronics,3.1,22.77,24.01
676,62,Other,PhD,100797,234.11,2025-08-13 19:44:09.780923,Clothing,5.0,29.11,18.66
677,21,Female,Bachelor,21431,3807.43,2025-05-22 19:44:09.780928,Food,3.4,17.84,24.66
678,33,Male,Bachelor,94603,1864.9,2026-02-16 19:44:09.780933,Clothing,2.5,8.21,28.96
679,41,Male,Bachelor,57481,1968.37,2025-06-17 19:44:09.780944,Home,4.1,25.19,9.45
680,33,Male,Bachelor,112573,3773.78,2025-07-23 19:44:09.780950,Home,1.7,41.51,45.05
681,72,Other,Bachelor,29557,4592.95,2025-05-08 19:44:09.780955,Home,2.5,33.2,33.71
682,19,Female,High School,94971,4755.13,2025-02-24 19:44:09.780960,Electronics,2.4,16.92,31.66
683,66,Male,Master,123302,2889.84,2026-02-05 19:44:09.780965,Books,2.7,46.78,4.97
684,45,Male,High School,20162,1792.03,2025-11-14 19:44:09.780971,Clothing,4.1,45.61,30.21
685,49,Female,Bachelor,54742,3939.87,2025-07-12 19:44:09.780975,Clothing,2.9,10.47,6.05
686,44,Male,PhD,39675,1262.5,2025-06-25 19:44:09.780980,Clothing,4.2,1.97,3.93
687,37,Female,PhD,93997,2824.73,2025-11-16 19:44:09.780985,Clothing,3.3,37.07,26.37
688,41,Female,Bachelor,37015,1799.31,2025-03-17 19:44:09.780990,Home,2.4,41.38,20.14
689,29,Female,Bachelor,70057,3286.59,2025-05-25 19:44:09.780993,Clothing,4.2,48.39,29.44
690,67,Female,PhD,52591,1209.59,2025-08-31 19:44:09.780996,Books,2.0,44.49,4.46
691,52,Female,High School,113583,966.05,2025-11-16 19:44:09.780999,Home,1.9,30.03,21.55
692,77,Other,High School,146133,4592.01,2025-09-22 19:44:09.781002,Clothing,3.0,26.5,8.74
693,50,Male,Bachelor,120318,518.0,2025-10-29 19:44:09.781004,Electronics,2.0,1.39,49.36
694,50,Other,High School,29833,2534.73,2025-12-25 19:44:09.781007,Food,1.0,12.33,28.06
695,78,Male,PhD,27896,1112.06,2025-03-18 19:44:09.781010,Food,3.6,22.98,34.37
696,68,Other,High School,52972,204.26,2025-10-25 19:44:09.781013,Food,3.0,31.43,16.27
697,60,Female,Bachelor,69733,189.73,2025-09-28 19:44:09.781016,Home,2.8,27.86,4.74
698,54,Male,PhD,140363,884.36,2025-08-01 19:44:09.781019,Clothing,4.9,37.13,48.79
699,29,Male,High School,61800,4335.18,2025-08-22 19:44:09.781048,Home,3.3,13.99,14.31
700,20,Other,Master,116044,1419.57,2025-07-31 19:44:09.781052,Books,4.5,28.25,21.19
701,18,Other,PhD,25347,4752.79,2025-02-19 19:44:09.781055,Electronics,1.6,4.41,32.49
702,50,Male,PhD,79063,2912.3,2025-12-27 19:44:09.781059,Electronics,3.3,20.68,1.23
703,57,Other,Master,115850,2188.7,2025-08-22 19:44:09.781061,Food,4.5,37.51,40.51
704,27,Other,Master,22643,2904.64,2025-04-11 19:44:09.781064,Food,3.3,34.67,26.83
705,60,Other,PhD,60785,2588.32,2025-04-16 19:44:09.781067,Food,3.9,49.53,13.91
706,61,Female,Master,38681,3796.29,2025-10-04 19:44:09.781071,Clothing,2.5,13.89,3.08
707,46,Female,Bachelor,70026,1419.66,2025-08-20 19:44:09.781073,Books,1.4,24.91,8.12
708,30,Other,Bachelor,123864,1771.72,2026-02-17 19:44:09.781076,Books,2.8,16.48,44.75
709,29,Other,Bachelor,35892,4471.53,2026-01-05 19:44:09.781080,Books,2.6,22.03,34.3
710,48,Female,PhD,67299,4732.82,2025-07-06 19:44:09.781083,Books,4.5,42.85,12.5
711,63,Female,Master,37073,4463.87,2025-03-24 19:44:09.781086,Food,2.0,34.21,3.28
712,19,Male,Master,122304,2103.05,2025-11-12 19:44:09.781089,Electronics,4.9,44.12,34.53
713,78,Male,High School,50682,3904.02,2025-07-25 19:44:09.781092,Food,4.8,10.18,28.62
714,68,Female,High School,117798,2386.92,2025-05-29 19:44:09.781095,Books,2.0,43.67,20.23
715,67,Other,Master,146021,2492.72,2025-05-06 19:44:09.781098,Food,2.4,2.99,18.18
716,52,Other,Master,116894,1031.35,2025-05-23 19:44:09.781101,Books,4.6,44.43,10.84
717,40,Other,Master,144302,2959.74,2025-10-01 19:44:09.781103,Home,4.9,16.45,33.48
718,34,Other,PhD,34289,938.82,2025-06-26 19:44:09.781106,Electronics,2.8,15.73,48.53
719,43,Male,Master,135359,1664.51,2025-12-08 19:44:09.781109,Home,2.3,25.6,8.79
720,25,Female,High School,27927,4276.6,2025-09-16 19:44:09.781112,Clothing,3.1,47.03,29.86
721,46,Other,PhD,68330,1043.31,2025-08-12 19:44:09.781115,Food,3.8,2.39,21.21
722,43,Male,Master,86707,365.08,2025-05-26 19:44:09.781118,Clothing,2.1,17.61,22.33
723,27,Other,High School,140279,354.35,2025-04-03 19:44:09.781121,Food,3.9,42.83,12.71
724,43,Female,PhD,97454,4704.51,2025-11-03 19:44:09.781123,Home,1.2,19.8,41.26
725,79,Male,Master,127439,2539.53,2025-07-01 19:44:09.781126,Books,1.2,9.96,24.26
726,51,Female,Master,124646,2052.97,2026-01-07 19:44:09.781129,Books,2.5,21.24,27.17
727,68,Female,Master,85428,4056.28,2025-08-12 19:44:09.781132,Food,2.4,19.28,15.24
728,58,Male,PhD,70601,4180.77,2025-10-02 19:44:09.781135,Books,2.3,45.77,9.09
729,24,Male,High School,97465,1667.63,2025-11-07 19:44:09.781138,Home,3.0,38.1,4.3
730,21,Male,High School,22539,3471.15,2025-08-31 19:44:09.781141,Books,2.3,25.26,35.71
731,75,Male,Bachelor,122263,3857.9,2025-03-04 19:44:09.781144,Home,1.8,49.42,9.81
732,70,Male,Master,131487,3276.71,2025-05-21 19:44:09.781147,Clothing,2.2,23.26,34.5
733,67,Male,Bachelor,42669,766.46,2025-07-12 19:44:09.781150,Home,4.9,2.91,19.52
734,62,Male,Bachelor,90968,4380.66,2025-07-20 19:44:09.781152,Electronics,2.6,13.11,20.79
735,28,Other,High School,40644,2700.08,2025-03-14 19:44:09.781155,Electronics,2.8,21.8,23.46
736,46,Female,PhD,38745,1419.54,2025-12-24 19:44:09.781158,Electronics,3.3,7.85,18.39
737,73,Male,PhD,140852,2131.89,2025-03-13 19:44:09.781161,Food,4.9,47.38,5.03
738,53,Other,High School,148081,197.48,2025-11-08 19:44:09.781164,Food,2.0,38.34,15.48
739,42,Other,PhD,48228,648.06,2025-08-10 19:44:09.781167,Food,3.7,13.41,33.19
740,38,Other,Bachelor,138358,3830.08,2025-04-14 19:44:09.781170,Home,3.9,29.54,33.29
741,78,Female,Master,54521,10.06,2025-08-02 19:44:09.781173,Food,3.4,36.07,14.31
742,74,Male,High School,416085,9393.576189795704,2025-06-30 19:44:09.781175,Clothing,1.4,47.06,23.01
743,53,Other,Master,117239,2617.33,2025-07-06 19:44:09.781178,Electronics,3.7,44.08,9.67
744,27,Female,PhD,46928,282.63,2025-10-02 19:44:09.781181,Home,1.3,25.76,10.52
745,54,Female,Master,38322,4865.66,2025-03-11 19:44:09.781184,Electronics,3.4,38.73,1.15
746,26,Female,PhD,77714,1138.37,2025-04-19 19:44:09.781187,Food,4.0,28.11,44.84
747,41,Other,PhD,107896,1527.95,2025-09-22 19:44:09.781190,Home,1.8,27.64,10.54
748,52,Male,Bachelor,497197,14037.038910988098,2025-10-26 19:44:09.781193,Books,4.4,5.74,11.38
749,66,Other,PhD,448966,14730.497754660031,2025-12-17 19:44:09.781196,Clothing,1.1,6.31,13.98
750,52,Other,Bachelor,62891,17.35,2025-11-06 19:44:09.781198,Food,4.4,26.48,6.37
